,web-scraper-order,Brand,Name,Model,Price,Average_Rating,Reviews,BatteryCapacity,Charging,Torch,Games,Messaging,Browser,Audio,Sensor,Data,NFC,USB,GPS,Bluetooth,WLAN,Front,Main,card,Built-In,Features,Protection,Resolution,Size,Technology,GPU,Chipset,CPU,4G Band,3G Band,2G Band,Color,SIM,Weight,Dimension,UI Build,Operating System,Unnamed: 42,as,Links-href,Name.1,Name-href,Avg_Rating,AverageRating,score
916,[phone]-12,Samsung Mobile,"Samsung
Galaxy S7 Edge",Galaxy S7 Edge,,4.5 stars,1047.0,,,,,,,,,,,,,,,,,,,,,,"5.5 inches, 1440 x 2560 pixels (~534 ppi pixel density)

Sensors: Accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2, Fingerprint (front-mounted)",HTML5,"Quad-core (2 x 2.15 GHz Kryo + 2 x 1.6 GHz Kryo)
, Qualcomm MSM8996 Snapdragon 820

GPU: Adreno 530

Octa-core (4 x 2.3 GHz Mongoose + 4 x 1.6 GHz Cortex-A53), Exynos 8890 Octa

GPU: Mali-T880 MP12",,,"LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 12(700), 13(700), 17(700), 18(800), 19(800), 20(800), 25(1900), 26(850), 28(700), 38(2600), 39(1900), 40(2300), 41(2500)",,"Bluetooth v4.2 with A2DP, LE, apt-X, USB (microUSB v2.0, USB Host), NFC, WLAN (Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat9 450/50 Mbps)","Black, White, Gold, Silver, Pink Gold, Black Pearl, Coral Blue",,157 g,,,150.9 x 72.6 x 7.7 mm,,,,,,4.5,4.5,4.170104233288962
871,1541180443-750,QMobile,"QMobile
Noir A900",Noir A900,0,4.3 stars,2461.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS Class 12, EDGE Class 12, 3G",No,Yes,Yes + A-GPS support,v4.0 with A2DP,,"(2MP, Full HD)",,,"Wi-Fi 802.11 b/g/n, Wi-Fi hotspot",,,720 x 1280 pixels,4.7 inches,"4 GB built-in, 1 GB RAM",(PowerVR Series5XT),,"IPS Retina HD touchscreen, 16.7M colors, Multitouch",,WCDMA (900 / 2100),,Black,"Dual-SIM, Micro-SIM",,137 X 68 X 7.9 mm,,"Android OS, v4.2 Jelly bean

OTA (Over-The-Air Updates)",,,,,,4.3,4.3,4.160997194042734
924,[phone]-16,Samsung Mobile,"Samsung
Galaxy A7 2016",Galaxy A7 2016,0,5 stars,401.0,,,Yes,Built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, MP4/WMV/H.264 player, MP3/WAV/WMA/eAAC+/FLAC player, Speaker Phone",,"GPRS, EGDE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE-A Cat6 300/50 Mbps)",Yes,microUSB v2.0,Yes + A-GPS support & Glonass,"v4.1 with A2DP, LE, EDR",,"5.0 MP, f/1.9, 24mm, 1080p","Wi-Fi 802.11 a/b/g/n, dual-band, WiFi Direct, hotspot",,,,Corning Gorilla Glass 4,1080 x 1920 pixels (~401 ppi pixel density),5.5 Inches,,Mali-T720MP2,Exynos 7580 Octa,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800)",HSDPA 850 / 900 / 1900 / 2100,,"Black, White, Gold, Pink","Dual SIM, Dual Standby, Nano-SIM",172 g,151.5 x 74.1 x 7.3 mm,,,,,,,,5,5.0,4.153617089112059
1074,1541230853-214,Nokia,"Nokia
XL",XL,0,4.3 stars,1883.0,,,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS, 3G",No,microUSB v2.0,Yes,v3.0 with A2DP,,2MP,,,,,,480 x 800 pixels,5.0 inches,,Adreno 203,Qualcomm MSM8225 Snapdragon S4 Play,,,HSDPA 900 / 2100,,Various,"Dual-SIM, Mini-SIM",190 g,141.3 x 77.7 x 10.8mm,,"Nokia X 1.0 (based on Android OS, v4.1.2 Jelly Bean)",,,,,,4.3,4.3,4.1252412430666325
997,[phone]-200,OPPO Mobile,"Oppo
F5",F5,276,4.7 stars,571.0,"Price in Rs: 31,899    Price in USD: $276",,Yes,Built-in + Downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm Audio Jack, MP4/H.264/FLAC player, MP3/eAAC+/WAV player, Speaker Phone",,"GPRS, Edge, 3G HSPA, 4G LTE",Yes,"microUSB 2.0, USB On-The-Go",Yes + A-GPS support,"v4.2 with A2DP, LE",,"20 MP with Artifical Intellegence, f/2.0, 1/2.8",,,,,Corning Gorilla Glass 5,1080 x 2160 Pixels (~402 PPI),6.0 Inches,"LTPS IPS LCD Capacitive Touchscreen, 16M Colors, Multitouch",Mali-G71 MP2,MediaTek Helio P23,2.5 GHz Octa Core,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 38(2600), 39(1900), 40(2300), 41(2500)",HSDPA 850 / 900 / 2100,"SIM1: GSM 850 / 900 / 1800 / 1900
SIM2: GSM 850 / 900 / 1800 / 1900","Black, Gold, Red","Dual Sim, Dual Standby (Nano-SIM)",152 g,156.5 x 76 x 7.5 mm,Color OS 3.2,Android v7.1.2 Nougat,,,,,,4.7,4.7,4.124296334941952
942,[phone]-23,Samsung Mobile,"Samsung
Galaxy A7",Galaxy A7,,5 stars,372.0,,,,,,,,,,,,,,,,,,,,,,"720 x 1280 pixels, 5.5 inches (~267 ppi pixel density)

Sensors: Accelerometer, proximity, compass",HTML5,"1.5 GHz Quad-core Cortex-A53, 1.0 GHz Quad-Core Cortex-A53, Qualcomm MSM8939 Snapdragon 615 
GPU: Adreno 405

1.8GHZ Quad-Core Cortex-A15, 1.3GHZ Quad-Core Cortex-A7, Exynos 5 Octa 5430 - A700F

GPU: Mali-T628 MP6 - A700F",,,LTE,,"Bluetooth v4.0, A2DP, EDR, LE, USB (microUSB v2.0), WLAN (Wi-Fi 802.11 a/b/g/n, dual-band, hotspot, GPRS, EGDE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)","Pearl White, Midnight Black, Champagne Gold",,141 g,,,151 x 76.2 x 6.3 mm,,,,,,5,5.0,4.120267762460224
907,[phone]-36,Samsung Mobile,"Samsung
Galaxy Core Prime",Galaxy Core Prime,29,4.3 stars,1425.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM, RSS",HTML,"3.5mm Audio Jack, MP4/WMV/H.264 player, MP3/WAV/WMA/eAAC+/FLAC player, Speaker Phone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat4 150/50 Mbps)",Yes,microUSB v2.0,Yes + A-GPS support,v4.0 with A2DP,,2 MP,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, DLNA, Wi-Fi hotspot",,,,,480 x 800 pixels (~207 ppi pixel density),4.5 Inches,,Adreno 306,Qualcomm MSM8916 Snapdragon 410,,LTE 700 / 850 / 900 / 1800 / 2100 / 2600,HSDPA 850 / 900 / 1900 / 2100,,White,"Dual Sim, Dual Standby (Micro-SIM)",130 g,130.8 x 67.9 x 8.8 mm,,"Android OS, v4.4.2 (KitKat)",,,,,,4.3,4.3,4.0805014383290805
927,[phone]-31,Samsung Mobile,"Samsung
Galaxy Note 3",Galaxy Note 3,0,4.2 stars,2488.0,Price in Rs: Discontinued    Price in USD: $0,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM, RSS",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS Class 12 (48 kbps), EDGE, 3G (HSDPA 42 Mbps, HSUPA), 4G LTE",Yes,Yes,Yes + A-GPS support & Glonass,"v4.0 with A2DP, LE, EDR",,2 MP,,,"Wi-Fi 802.11 a/b/g/n, dual-band, DLNA, Wi-Fi Direct, Wi-Fi hotspot",,,1080 x 1920 pixels,5.7 inches,"32/64GB built-in, 3GB RAM","GPU, S Pen stylus, Active noise cancellation with dedicated mic, Air gestures, Document editor (Word, Excel, PowerPoint, PDF), Google Search, Maps, Gmail, Voice memo/dial/commands, Predictive text input (Swype), YouTube, Calendar, Speakerphone",Qualcomm Snapdragon 800,"Super AMOLED capacitive touchscreen, 16M colors, Multitouch",LTE 700 / 1900 / 2100,HSDPA 850 / 1900 / 2100,,"Black, White, Pink",,168 g,151.2 x 79.2 x 8.3 mm,,"Android OS, v4.3 (Jelly Bean)",,,,,,4.2,4.2,4.075076112612456
1037,1541231099-227,Nokia,"Nokia
X2",X2,0,4.3 stars,1344.0,1800 mAh,Up to 552 hrs,Yes,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML,"3.5mm audio jack, Speakerphone","Accelerometer, proximity","GPRS Up to 85.6 kbps, EDGE Up to 236.8 kbps, 3G (HSDPA, 21 Mbps; HSUPA, 5.76 Mbps)",No,microUSB v2.0,Yes,v3.0 with A2DP,,"VGA, 480p",,,,ClearBlack display,Scratch-resistant glass,480 x 800 pixels,4.3 inches,,Adreno 302,Qualcomm MSM8210 Snapdragon 200,,,HSDPA 900 / 2100,"Sim:1 850 / 900 / 1800 / 1900
Sim:2 850 / 900 / 1800 / 1900","Bright green, bright red, cyan, yellow, black, white","Dual-SIM, Mini-SIM",150 g,121.7 x 68.3 x 11.1 mm,Nokia X platform 2.0 UI,"Android OS, v4.3 (Jelly Bean)",,,,,,4.3,4.3,4.0700919632147095
1003,[phone]-189,OPPO Mobile,"Oppo
A57",A57,,4.4 stars,821.0,,,,,,,,,,,,,,,,,,,,,,"5.2 Inches, 720 x 1280 pixels 282 PPI

Sensors: Accelerometer, proximity, compass, Fingerprint",HTML5,"1.4 GHz Octa-Core Cortex-A53, Qualcomm MSM8940 Snapdragon 435

GPU: Adreno 505",,,"LTE band 1(2100), 3(1800), 5(850), 8(900), 38(2600), 39(1900), 40(2300), 41(2500)",,"Bluetooth v4.1, with A2DP USB (microUSB v2.0, USB Host), WLAN (Wi-Fi 802.11 b/g/n, hotspot), GPRS, EDGE, 3G HSPA, 4G LTE","Gold, Rose Gold","SIM1 GSM 850 / 900 / 1800 / 1900

SIM2: GSM 850 / 900 / 1800 / 1900",147 g,,,149.1 x 72.9 x 7.7 mm,,,,,,4.4,4.4,4.037904703097658
563,1541164306-485,HTC,"HTC
Explorer",Explorer,0,4.2 stars,1762.0,,,No,Built-in,"SMS(threaded view), MMS, Email, Push Email, IM",HTML (Adobe Flash),"3.5mm audio jack, Speakerphone",,"GPRS (80 kbps), EDGE 	 (236.8 kbps), 3G (HSDPA 14.4 Mbps, HSUPA 5.76 Mbps)",No,Yes,Yes + A-GPS support,"v3.0 with A2DP, EDR",,No,,,Wi-Fi 802.11 b/g/n + Wi-Fi hotspot,,,320 x 480 pixels  (~180 ppi pixel density),3.2 inches,"90 MB Built-in, 512 MB ROM, 512 MB RAM",Adreno 200,Qulacomm Snapdragon MSM7227,"TFT capacitive touchscreen, 256K colors",,HSDPA 900 / 2100,600MHz Cortex A5,"Active Black, Active Navy, Metallic Black, Metallic Navy",,108 g,102.8 x 57.2 x 12.9 mm,,"Android OS, v2.3 (Gingerbread)",,,,,,4.2,4.2,4.032416309111348
808,[phone]-614,LG Mobile,"LG
G2",G2,172,4.2 stars,1613.0,Average Rating is 4.2 stars - based on 1613 user reviews.,,Yes,Built-in + Downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM, RSS",HTML5,,,"GPRS Class 12 (4+1/3+2/2+3/1+4 slots), EDGE Class 12, 3G, 4G",Yes,"USB (microUSB v2.0 (SlimPort), USB On-the-go, USB Host",No,"v4.0 with A2DP, LE",,(2.1MP),,,,,,1080 x 1920 pixels (~424 ppi pixel density),5.2 inches,,Adreno 330,MSM8974 Snapdragon 800,,LTE 900 / 1800 / 2100 / 2600 / 850,HSDPA 850 / 900 / 1900 / 2100,,"Black, White",,143 g,138.5 x 70.9 x 8.9 mm,,"Android OS, v4.2.2 (Jelly Bean)",,,,,,4.2,4.2,4.019786076464706
1066,1541231177-234,Nokia,"Nokia
Lumia 520",Lumia 520,0,4.2 stars,1500.0,Price in Rs: Discontinued    Price in USD: $0,,No,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS Class B, EDGE, 3G (HSDPA 21.1 Mbps)",No,Yes,Yes + A-GPS support & Glonass,v3.0 with A2DP,,No,,,,,Scratch-resistant glass,480 x 800 pixels,4.0 inches,,,Qualcomm MSM8227,"IPS LCD capacitive touchscreen, 16M colors, Multitouch",,HSDPA 900 / 2100,,"Yellow, red, cyan, white / black",Micro-SIM,124 g,"119.9 x 64 x 9.9 mm, 75.7 cc",,Microsoft Windows Phone 8,,,,,,4.2,4.2,4.0088610907568265
1049,1541230838-212,Nokia,"Nokia
206",206,0,4.2 stars,1389.0,,,No,built-in,"SMS(threaded view), MMS, Email, IM","WAP 2.0 / xHTML, HTML",,,"GPRS (85.6 kbps), EDGE (236.8 kbps)",No,,No,v2.1 with EDR,,No,,,,,,240 x 320 pixels,2.4 inches,,,,,,,,"Cyan, Magenta, Yellow, Black, White",Dual-SIM,91 g,,,"116 x 49.4 x 12.4 mm, 64 cc",,,,,,4.2,4.2,3.9967581706621362
1036,1541230895-216,Nokia,"Nokia
X",X,0,4.2 stars,1290.0,Average Rating is 4.2 stars - based on 1290 user reviews.,,No,built-in,"SMS (threaded view), MMS, Email, Push Email, IM",HTML,"3.5mm audio jack, Speakerphone",,"GPRS Up to 85.6 kbps, EDGE Up to 236.8 kbps, 3G (HSDPA, 7.2 Mbps; HSUPA, 5.76 Mbps)",No,microUSB v2.0,Yes,v3.0 with A2DP,,No,,,,,,480 x 800 pixels (~233 ppi pixel density),4.0 inches,,Adreno 203,Qualcomm MSM8225 Snapdragon S4 Play,,,HSDPA 900 / 2100,,Various,"Dual-SIM, Mini-SIM",128.66 g,115.5 x 63 x 10.4mm,,"Nokia X 1.0 (based on Android OS, v4.1.2 Jelly Bean)",,,,,,4.2,4.2,3.9845931518565445
169,1541175551-672,Sony,"Sony
Xperia Z",Xperia Z,0,4.2 stars,1247.0,Average Rating is 4.2 stars - based on 1247 user reviews.,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, IM, Push Mail",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA 42 Mbps, HSUPA 5.8 Mbps), 4G LTE",Yes,Yes,Yes + A-GPS support & Glonass,v4.0 with A2DP,,2.2 MP,,,,,,1080 x 1920 pixels,5.0 inches,,,Qualcomm MDM9215M / APQ8064,,LTE 800 / 850 / 900 / 1800 / 2100 / 2600,HSDPA 850 / 900 / 2100,,"Black, White, Purple",,146 g,139 x 71 x 7.9 mm,Timescape UI,"Android OS, v4.1.2 (Jelly Bean), planned upgrade to v4.2 (Jelly Bean)",,,,,,4.2,4.2,3.978843620838439
908,[phone]-29,Samsung Mobile,"Samsung
Galaxy Core 2",Galaxy Core 2,0,4.2 stars,1164.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM, RSS",HTML 5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA, 21 Mbps; HSUPA, 5.76 Mbps)",No,V2.0,Yes + A-GPS support & Glonass,v4.0 with A2DP,,VGA,,,,,,480 x 800 pixels (~207 ppi pixel density),4.5 inches,,,,,,HSDPA 900 / 2100,,"White, Black",Dual-SIM,138 g,130.3 x 68 x 9.8 mm,,"Android OS, v4.4.2 (KitKat)",,,,,,4.2,4.2,3.9668305452687993
1071,1541230929-218,Nokia,"Nokia
E72",E72,0,4.2 stars,1162.0,,,Yes,Downloadable,"SMS, MMS, Email, Instant Messaging","WAP 2.0/xHTML, HTML",3.5mm audio jack,,"GPRS Class 32 (100 kbps), EDGE Class 32 (296 kbps), 3G (HSDPA 10.2 Mbps)",No,Yes,Yes + A-GPS support,v2.0 with A2DP,,Videocall camera,,,,Optical trackpad,,320 x 240 pixels,2.3 inches,,,,,,,ARM 11 600 MHz,"Zodium Black, Metal Grey, Topaz Brown",,128 g,"114 x 58 x 10 mm, 65 cc",Series 60 v3.2 UI,Symbian OS 9.3,,,,,,4.2,4.2,3.966524949653162
964,[phone]-26,Samsung Mobile,"Samsung
Galaxy A5",Galaxy A5,0,4.2 stars,1147.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSDPA, 42.2 Mbps; HSUPA, 5.76 Mbps), 4G (LTE, Cat4, 50 Mbps UL, 150 Mbps DL)",Yes,microUSB v2.0,Yes + A-GPS support & Glonass,"v4.0 with A2DP, LE, EDR",,5 MP,,,,,,720 x 1280 pixels (~294 ppi pixel density),5.0 inches,,Adreno 306,Qualcomm MSM8916 Snapdragon 410,,LTE,HSDPA 850 / 900 / 1900 / 2100,,"Pearl White, Midnight Black, Platinum Silver, Soft Pink, Light Blue, Champagne Gold",Dual-SIM,123 g,139.3 x 69.7 x 6.7 mm,,,,,,,,4.2,4.2,3.964207196009745
928,[phone]-62,Samsung Mobile,"Samsung
Galaxy A5 2017",Galaxy A5 2017,364,4.5 stars,454.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE-A (2CA) Cat6 300/50 Mbps)",Yes,Type-C 1.0 reversible connector,Yes + A-GPS support & Glonass,"v4.2 with A2DP, LE, EDR","WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot","16 MP, f/1.9, 1080p","16 MP, autofocus, LED flash",microSD card (support up to 256GB) (dedicated slot),"32GB built-in, 3GB RAM",Always-on display,Corning Gorilla Glass,1080 x 1920 pixels (~424 PPI pixel density),5.2 Inches,"Super AMOLED capacitive touchscreen, 16M colors, Multitouch",Mali-T830MP3,Exynos 7880 Octa,1.9 GHz Octa-Core Cortex-A53,"LTE band 1(2100), 2(1900), 3(1800), 4(1700/2100), 5(850), 7(2600), 8(900), 17(700), 20(800), 28(700), 38(2600), 40(2300), 41(2500)",HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100,"SIM1: GSM 850 / 900 / 1800 / 1900
SIM2: GSM 850 / 900 / 1800 / 1900","Black Sky, Gold Sand, Blue Mist, Peach Cloud","Dual-SIM, Dual Standby, Nano-SIM",157 g,146.1 x 71.4 x 7.9 mm,,,,,,,,4.5,4.5,3.9309499672013746
307,1541180014-743,QMobile,"QMobile
Noir S3",Noir S3,0,4.3 stars,682.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail, IM",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS, EDGE, 3G",No,Yes,Yes + A-GPS support,v4.0 with A2DP,,5 MP Camera,,,,,,720 x 1280 pixels,5.0 inches,,Mali-400 MP,Media Tek MT6580,,,WCDMA: 850 / 900 / 1900 / 2100,,Black,Dual-SIM,141 g,147 x 71 x 8 mm,,Android 5.1 (Lollipop),,,,,,4.3,4.3,3.924586112017901
957,[phone]-20,Samsung Mobile,"Samsung
Galaxy J5",Galaxy J5,,4 stars,3132.0,,,,,,,,,,,,,,,,,,,,,,"5.0 inches, 720 x 1280 pixels (~294 ppi pixel density)

Sensors: Accelerometer, proximity",HTML5,"1.2 GHz Quad-Core Cortex-A53, Qualcomm MSM8916 Snapdragon 410

GPU: Adreno 306",,,LTE 800 / 850 / 900 / 1800 / 2100 / 2600,,"Bluetooth v4.0, A2DP, USB (microUSB v2.0), WLAN (Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot, GPRS, EGDE, 3G (HSPA 21.1/5.76 Mbps)","White, Black, Gold","SIM1: GSM 850 / 900 / 1800 / 1900

SIM2: GSM 850 / 900 / 1800 / 1900",146 g,,,142.1 x 71.8 x 7.9 mm,,,,,,4,4.0,3.918912206284532
913,[phone]-56,Samsung Mobile,"Samsung
Galaxy C7",Galaxy C7,,4.2 stars,822.0,,,,,,,,,,,,,,,,,,,,,,"5.7 inches, 1080 x 1920 pixels (~386 ppi pixel density)

Sensors: Accelerometer, proximity, compass, Fingerprint",HTML5,"2.0 GHz Octa-Core Cortex-A53, Qualcomm MSM8953 Snapdragon 625

GPU: Adreno 506",,,LTE,,"Bluetooth v4.2 with A2DP, LE, USB (microUSB v2.0), NFC, WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot), GPRS, EDGE, 3G HSPA, 4G (LTE Cat4 150/50 Mbps)","Gold, Pink Gold, Dark Gray","SIM1: GSM 850 / 900 / 1800 / 1900

SIM2: GSM 850 / 900 / 1800 / 1900",169g,,,156.6 x 77.2 x 6.7 mm,,,,,,4.2,4.2,3.8995928104306286
229,1541174819-660,Sony,"Sony
Xperia Z2",Xperia Z2,0,4.2 stars,806.0,,,Yes,built-in + downloadable,"SMS (threaded view), MMS, Email, IM, Push Email",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS (Up to 107 kbps), EDGE (Up to 296 kbps), 3G (HSDPA, 42 Mbps; HSUPA, 5.8 Mbps), 4G (LTE, Cat4, 50 Mbps UL, 150 Mbps DL)",Yes,"microUSB v2.0 (MHL), USB On-the-go",Yes + A-GPS support & Glonass,v4.0 with A2DP,,2.2MP 1080p@30fps,,,,,,1080 x 1920 pixels (~424 ppi pixel density),5.2 inches,,Adreno 330,Qualcomm MSM8974AB Snapdragon 800,,LTE 850 / 900 / 1700 / 1800 / 1900 / 2100 / 2600,HSDPA 850 / 900 / 1700 / 1900 / 2100,,"Black, White, Purple",,158 g,146.8 x 73.3 x 8.2 mm,,"Android OS, v4.4.2 (KitKat)",,,,,,4.2,4.2,3.8954846779236965
184,1541180382-749,QMobile,"QMobile
Noir Z6",Noir Z6,0,4.2 stars,801.0,,,Yes,built-in + downloadable,"SMS(threaded view), MMS, Email, Push Mail",HTML5,"3.5mm audio jack, Speakerphone",,"GPRS (Class 12 (4+1/3+2/2+3/1+4 slots), 32 - 48 kbps), EDGE Class 12, 3G (HSDPA, 21 Mbps; HSUPA, 5.76 Mbps)",No,"microUSB v2.0, USB On-the-go",Yes + A-GPS support,"v4.0 with A2DP, EDR",,5MP,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, Wi-Fi hotspot",,,,Corning Gorilla Glass 3 (front and back),1080 x 1920 pixels (~441 ppi pixel density),5.0 inches,,Mali-450MP4,Mediatek MT6592,,,WCDMA 900 / 2100,,Black,,133 g,145.1 x 70. 2 x 5.55mm,Amigo UI 2.0,"Android Jelly bean (version 4.2.1), Upgradable to KitKat (v4.4.2)",,,,,,4.2,4.2,3.8941777452109223
995,[phone]-194,OPPO Mobile,"Oppo
F1s 4GB",F1s 4GB,,4.4 stars,484.0,,,,,,,,,,,,,,,,,,,,,,"5.5 inches, 720 x 1280 pixels (~267 ppi pixel density)

Sensors: Accelerometer, proximity, compass, Fingerprint",HTML5,"1.5 GHz Octa-core Cortex-A53, Mediatek MT6750

GPU: Mali-T860MP2",,,"LTE band 1(2100), 3(1800), 5(850), 7(2600), 8(900), 20(800), 28(700), 38(2600), 39(1900), 40(2300), 41(2500)",,"Bluetooth v4.0, USB (microUSB v2.0, USB Host), WLAN (Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct, hotspot), GPRS, EDGE, 3G (HSPA 42.2/5.76 Mbps), 4G (LTE Cat6 300/50 Mbps)","Gold, Rose Gold, Gray","SIM1: GSM 900 / 1800 / 1900

SIM2: GSM 900 / 1800 / 1900",160 g,,,154.5 x 76 x 7.4 mm,,,,,,4.4,4.4,3.894005982512647
